sample,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,y
256,861,,14.28571429,700,191.025,,0.411,100.002,12.735,391.62,28.8,0.473684211,7.85,C4,Low
257,615,,0.714285714,25,117,0.01,0.4,5,7.8,2140,1,0.010366826,0.05,C2,Low
258,246,,2.428571429,34,225,0.085,0.324,17,15,588.5,1.1,0.027113238,0.2,C3,Low
259,1230,,5.428571429,380,200.7,0.038,0.434,38,13.38,618.46,16.5,0.270334928,2.85,C1,Low
260,246,,6.571428571,92,171.225,0.23,0.587,46,11.415,3852,5.4,0.055821372,0.15,C1,High
261,3321,,0.571428571,108,150.075,0.00148,0.333,3.996,10.005,549.98,3.6,0.057416268,0.7,C1,High
262,1476,,1.714285714,144,220.275,,0.306,12,14.685,361.66,4.4,0.112440191,1.3,C1,Low
263,1353,,1,77,225,0.00636,0.468,6.996,15,770.4,3.6,0.061403509,0.5,C4,Low
264,738,,5.571428571,234,44.325,0.065,0.192,39,2.955,9630,4.5,0.036682616,0.05,C1,High
265,123,,2,14,225,0.14,0.643,14,15,963,0.9,0.011164274,0.1,C3,High
266,1107,,13.85714286,873,211.275,0.10778,0.455,97.002,14.085,487.92,39.7,0.653907496,8.7,C4,Low
267,1230,0.59,11.57142857,810,182.25,0.081,0.279,81,12.15,451.54,22.6,0.523125997,5.35,C4,Low
268,1476,,8,672,186.075,0.04667,0.256,56.004,12.405,432.28,17.2,0.44338118,4.25,C4,Low
269,984,,9.142857143,512,192.825,0.08,0.301,64,12.855,413.02,15.4,0.350079745,4,C4,Low
270,1107,0.32,9.142857143,576,207,0.07111,0.302,63.999,13.8,423.72,17.4,0.422647528,4.4,C4,Low
271,1476,,12.85714286,1080,161.1,0.075,0.183,90,10.74,410.88,19.8,0.616427432,5.15,C3,Low
272,1107,,13.28571429,837,201.375,0.10333,0.259,92.997,13.425,372.36,21.7,0.597288676,6.25,C4,Low
273,1599,,16.57142857,1508,148.05,,0.279,115.999,9.87,492.2,42.1,0.791068581,9.15,C4,Low
274,3075,,24.14285714,4225,213.075,0.0676,0.215,169,14.205,335.98,90.7,3.189792663,28.95,C2,High
275,123,,1.142857143,8,225,0.08,1,8,15,1712,0.8,0.006379585,0.05,C3,High
276,1107,,2.857142857,180,173.7,0.02222,0.339,19.998,11.58,372.36,6.1,0.110845295,1.75,C1,Low
277,246,,63.71428571,892,135.675,2.23,0.439,446,9.045,3813.48,39.2,0.429027113,1.1,C1,High
278,1107,,5.857142857,369,174.375,0.04556,0.298,41.004,11.625,406.6,11,0.228070175,2.9,C3,Low
279,123,,7.428571429,52,225,0.52,0.962,52,15,5350,5,0.041467305,0.1,C4,High
280,984,,5.714285714,320,224.325,0.05,0.456,40,14.955,577.8,14.6,0.254385965,2.7,C4,Low
281,3321,,0.571428571,108,168.75,0.00148,0.38,3.996,11.25,547.84,4.1,0.064593301,0.8,C4,High
282,369,,71.42857143,1500,94.725,1.6667,0.373,500.01,6.315,4125.92,55.9,0.503987241,1.45,C4,High
283,123,,2.714285714,19,225,0.19,0.684,19,15,926.62,1.3,0.015151515,0.15,C3,High
284,1107,,1.714285714,108,225,0.01333,0.426,11.997,15,350.96,4.6,0.086124402,1.4,C4,Low
285,3813,,5.285714286,1147,124.875,0.01194,0.189,37.014,8.325,442.98,21.7,0.507974482,5.25,C4,High
286,615,,5,175,186.525,0.07,0.2,35,12.435,937.32,3.5,0.115629984,0.4,C2,Low
287,492,0.67,0.714285714,20,180,,0.35,5,12,498.62,0.7,0.012759171,0.15,C1,High
288,1353,,14.42857143,1111,191.025,0.09182,0.267,101.002,12.735,368.08,29.7,0.75199362,8.65,C3,Low
289,1230,,1.142857143,80,157.5,0.008,0.4,8,10.5,856,3.2,0.044657097,0.4,C1,Low
290,1353,,1.142857143,88,225,0.00727,0.25,7.997,15,522.16,2.2,0.070175439,0.45,C4,Low
291,1599,,15.14285714,1378,154.8,0.08154,0.306,106.002,10.32,507.18,42.2,0.755980861,8.9,C3,Low
292,1230,,11.14285714,780,192.6,0.078,0.381,78,12.84,539.28,29.7,0.532695375,5.9,C1,Low
293,123,,16.28571429,114,225,1.14,0.939,114,15,4579.6,10.7,0.090909091,0.25,C4,High
294,123,,36.71428571,257,225,2.57,1,257,15,54998,25.7,0.204944179,0.05,C3,High
295,1353,,9.285714286,715,197.325,0.05909,0.39,64.999,13.155,558.54,27.9,0.5,5.35,C2,Low
296,12054,,0.428571429,294,109.35,0.00031,0.48,3.038,7.29,30174,14.1,0.114035088,0.05,C1,High
297,1107,,1.285714286,81,180.45,0.01,0.383,9,12.03,509.32,3.1,0.051834131,0.65,C4,Low
298,1230,,5.428571429,380,201.825,0.038,0.439,38,13.455,605.62,16.7,0.271929825,2.95,C4,Low
299,984,,10.71428571,600,204.75,0.09375,0.415,75,13.65,507.18,24.9,0.435406699,5.25,C4,Low
300,123,,2.142857143,15,225,0.15,0.867,15,15,2782,1.3,0.011961722,0.05,C1,High
301,123,,6.142857143,43,225,0.43,0.907,43,15,2086.5,3.9,0.034290271,0.2,C4,High
302,984,,6.714285714,376,198,0.05875,0.362,47,13.2,428,13.6,0.263955343,3.4,C1,Low
303,6519,,0.142857143,53,225,0.00019,1,1.007,15,11342,5.3,0.042264753,0.05,C4,High
304,7872,,10.42857143,4672,100.125,,0.403,73.024,6.675,15489.32,188.2,1.656299841,1.3,C1,High
305,123,,1.571428571,11,225,0.11,1,11,15,2354,1.1,0.00877193,0.05,C4,High
306,1476,,1.142857143,96,112.5,0.00667,0.479,8.004,7.5,9844,4.6,0.038277512,0.05,C4,Low
307,1230,,9.428571429,660,175.5,0.066,0.324,66,11.7,481.5,21.4,0.410685805,4.75,C4,Low
308,123,,21.14285714,148,225,,0.986,148,15,15622,14.6,0.118022329,0.1,C4,High
309,123,,2,14,225,0.14,1,14,15,2996,1.4,0.011164274,0.05,C2,High
310,1107,,5.285714286,333,216.9,0.04111,0.453,36.999,14.46,577.8,15.1,0.255980861,2.8,C3,Low
311,123,,9.285714286,65,225,0.65,0.646,65,15,642,4.2,0.051834131,0.7,C1,High
312,123,,1.428571429,10,225,0.1,0.8,10,15,856,0.8,0.007974482,0.1,C1,High
313,1353,,1.142857143,88,225,0.00727,0.58,7.997,15,1091.4,5.1,0.070175439,0.5,C2,Low
314,1107,,14.14285714,891,185.85,0.11,0.312,99,12.39,462.24,27.8,0.58692185,6.45,C4,Low
315,3075,,16.85714286,2950,167.625,0.0472,0.268,118,11.175,432.28,79.1,1.752791069,19.6,C2,Low
316,1353,,1.142857143,88,191.7,0.00727,0.511,7.997,12.78,1926,4.5,0.059808612,0.25,C1,Low
317,984,,2,112,225,0.0175,0.143,14,15,571.38,1.6,0.089314195,0.3,C3,Low
318,615,,0.428571429,15,135,,0.467,3,9,749,0.7,0.007177033,0.1,C1,High
319,1353,,3.714285714,286,199.8,0.02364,0.283,26.004,13.32,468.66,8.1,0.202551834,1.85,C4,Low
320,1230,,3,210,170.325,0.021,0.348,21,11.355,678.38,7.3,0.126794258,1.15,C1,Low
321,615,,40,1400,176.85,0.56,0.78,280,11.79,33384,109.2,0.877192982,0.35,C4,High
322,861,,4.142857143,203,182.925,0.04143,0.266,29.001,12.195,577.8,5.4,0.131578947,1,C4,Low
323,1230,,11.28571429,790,198,0.079,0.385,79,13.2,455.82,30.4,0.554226475,7.15,C1,Low
324,123,,24.57142857,172,225,1.72,0.465,172,15,222.56,8,0.137161085,3.85,C4,High
325,1107,,4.714285714,297,174.15,0.03667,0.259,33.003,11.61,357.38,7.7,0.183413078,2.3,C1,Low
326,1107,,1.714285714,108,225,0.01333,0.426,11.997,15,340.26,4.6,0.086124402,1.45,C1,Low
327,1353,0.11,16.85714286,1298,179.55,0.10727,0.29,117.997,11.97,425.86,37.6,0.8261563,9.45,C4,Low
328,1107,,12.85714286,810,176.85,0.1,0.26,90,11.79,466.52,21.1,0.507974482,4.85,C1,Low
329,861,,6.571428571,322,68.4,0.06571,0.177,45.997,4.56,1741.96,5.7,0.07814992,0.35,C4,High
330,615,,4.428571429,155,219.15,0.062,0.239,31,14.61,440.84,3.7,0.120414673,0.9,C2,Low
331,1107,0.14,17.28571429,1089,183.825,0.13444,0.356,120.996,12.255,470.8,38.8,0.709728868,8.8,C4,Low
332,20418,,67.42857143,78352,123.075,0.02843,0.359,471.938,8.205,3663.68,2809.3,34.14752791,82.05,C1,High
333,123,,1,7,225,0.07,1,7,15,1498,0.7,0.005582137,0.05,C4,High
334,1107,,0.142857143,9,225,,1,0.999,15,1926,0.9,0.007177033,0.05,C1,High
335,861,,0.142857143,7,225,0.00143,1,1.001,15,1498,0.7,0.005582137,0.05,C3,High
336,1107,,6.714285714,423,212.175,0.05222,0.404,46.998,14.145,425.86,17.1,0.318181818,4.3,C1,Low
337,1107,,10.85714286,684,178.875,0.08444,0.358,75.996,11.925,468.66,24.5,0.433811802,5.6,C4,Low
338,123,,39.71428571,278,225,,0.946,278,15,6253.08,26.3,0.22169059,0.45,C4,High
339,123,,2.714285714,19,225,0.19,0.632,19,15,856,1.2,0.015151515,0.15,C4,High
340,861,,5,245,196.425,0.05,0.453,35,13.095,528.58,11.1,0.170653907,2.25,C4,Low
341,984,,5,280,199.35,0.04375,0.379,35,13.29,355.24,10.6,0.197767145,3.2,C3,Low
342,615,,0.285714286,10,202.5,0.004,0.9,2,13.5,1926,0.9,0.007177033,0.05,C3,High
343,123,,4.714285714,33,225,0.33,1,33,15,7062,3.3,0.026315789,0.05,C3,High
344,123,,30.57142857,214,225,2.14,1,214,15,45796,21.4,0.170653907,0.05,C2,High
345,984,,3.714285714,208,213.075,,0.375,26,14.205,378.78,7.8,0.157097289,2.2,C4,Low
346,2214,,0.142857143,18,225,0.00056,1,1.008,15,3852,1.8,0.014354067,0.05,C1,High
347,984,,0.857142857,48,182.925,0.0075,0.583,6,12.195,1498,2.8,0.031100478,0.2,C4,Low
348,123,,10.85714286,76,225,,0.961,76,15,7811,7.3,0.060606061,0.1,C3,High
349,861,,0.285714286,14,160.65,0.00286,0.643,2.002,10.71,1926,0.9,0.007974482,0.05,C4,High
350,123,,9,63,225,0.63,0.587,63,15,494.34,3.7,0.050239234,0.8,C4,High
351,1107,,9.142857143,576,218.25,,0.299,63.999,14.55,387.34,17.2,0.445773525,4.75,C1,Low
352,4182,,3.857142857,918,124.65,0.00794,0.219,26.996,8.31,661.26,20.1,0.405901116,3.25,C4,High
353,1230,,14.28571429,1000,204.75,0.1,0.436,100,13.65,541.42,43.6,0.725677831,8.6,C4,Low
354,1107,,3.142857143,198,184.05,0.02444,0.288,21.996,12.27,530.72,5.7,0.129186603,1.15,C2,Low
355,123,,18,126,225,1.26,0.992,126,15,26750,12.5,0.100478469,0.05,C4,High
356,123,,22.71428571,159,225,1.59,0.994,159,15,33812,15.8,0.126794258,0.05,C4,High
357,984,,2.142857143,120,153.675,0.01875,0.258,15,10.245,830.32,3.1,0.06539075,0.4,C1,Low
358,1353,0.17,1,77,108.225,0.00636,0.468,6.996,7.215,7704,3.6,0.029505582,0.05,C2,Low
359,1353,,1.285714286,99,143.1,0.00818,0.475,8.998,9.54,3353.38,4.7,0.050239234,0.15,C1,Low
360,1230,,21.71428571,1520,175.05,0.152,0.297,152,11.67,464.38,45.2,0.942583732,10.4,C3,Low
361,861,,0.285714286,14,209.025,0.00286,0.643,2.002,13.935,481.5,0.9,0.010366826,0.2,C2,Low
362,1107,,11.42857143,720,197.55,0.08889,0.333,80.001,13.17,432.28,24,0.503987241,5.95,C4,Low
363,1476,,32.85714286,2760,128.25,0.19167,0.164,230.004,8.55,744.72,45.3,1.253588517,6.5,C1,Low
364,1107,,0.142857143,9,225,,1,0.999,15,1926,0.9,0.007177033,0.05,C4,High
365,1353,,1.142857143,88,225,0.00727,0.261,7.997,15,447.26,2.3,0.070175439,0.55,C4,Low
366,615,,1,35,192.825,0.014,0.429,7,12.855,1070,1.5,0.023923445,0.15,C3,Low
367,246,,2.285714286,32,119.475,0.08,0.25,16,7.965,571.38,0.8,0.013556619,0.15,C3,High
368,10209,,21.28571429,12367,106.2,0.01795,0.388,148.985,7.08,6156.78,480.4,4.655502392,8.35,C1,High
369,1107,,5.285714286,333,181.8,0.04111,0.381,36.999,12.12,438.7,12.7,0.214513557,3.1,C4,Low
370,1107,,14.14285714,891,184.05,0.11,0.27,99,12.27,413.02,24.1,0.581339713,6.25,C4,Low
371,615,,0.857142857,30,164.925,0.012,0.433,6,10.995,2782,1.3,0.01754386,0.05,C4,Low
372,1230,0.15,6.714285714,470,141.3,0.047,0.336,47,9.42,483.64,15.8,0.235247209,3.5,C1,Low
373,23001,,19.57142857,25619,222.975,0.00733,0.899,137.071,14.865,6268.06,2302.5,20.25518341,39.3,C4,High
374,246,,33.71428571,472,155.025,,0.566,236,10.335,2197.78,26.7,0.259170654,1.3,C1,High
375,123,,5,35,225,0.35,0.857,35,15,2140,3,0.027910686,0.15,C1,High
376,1107,,0.142857143,9,225,0.00111,1,0.999,15,1926,0.9,0.007177033,0.05,C4,High
377,1107,,2.714285714,171,171,,0.292,18.999,11.4,562.82,5,0.103668262,0.95,C1,Low
378,1230,0.11,3,210,189.675,0.021,0.329,21,12.645,547.84,6.9,0.141148325,1.35,C4,Low
379,21894,,20,24920,146.025,0.00787,0.574,140.086,9.735,4605.28,1429.2,12.90031898,33.2,C1,High
380,1353,,11,847,196.65,0.07,0.345,77,13.11,520.02,29.2,0.590111643,6,C4,Low
381,123,,6.285714286,44,225,0.44,0.909,44,15,4280,4,0.035087719,0.1,C3,High
382,1107,0.74,11.57142857,729,206.1,0.09,0.328,81,13.74,436.56,23.9,0.532695375,5.85,C4,Low
383,1230,,14.28571429,1000,207.9,0.1,0.444,100,13.86,564.96,44.4,0.736842105,8.4,C3,Low
384,984,0.27,1.142857143,64,77.4,0.01,0.203,8,5.16,926.62,1.3,0.01754386,0.15,C1,Low
385,492,,2.142857143,60,180,0.0375,0.267,15,12,856,1.6,0.038277512,0.2,C4,Low
386,123,,4,28,225,0.28,0.964,28,15,5778,2.7,0.022328549,0.05,C4,High
387,123,,6.428571429,45,225,0.45,0.933,45,15,4494,4.2,0.035885167,0.1,C1,High
388,1230,,1,70,135,0.007,0.157,7,9,335.98,1.1,0.033492823,0.35,C4,High
389,861,,2.428571429,119,130.5,0.02429,0.227,17.003,8.7,577.8,2.7,0.055023923,0.5,C4,Low
390,1107,,11.71428571,738,210.375,0.09111,0.247,81.999,14.025,447.26,18.2,0.550239234,4.35,C4,Low
391,123,,10.71428571,75,225,0.75,0.92,75,15,2461,6.9,0.059808612,0.3,C4,High
392,1230,,14,980,198.225,0.098,0.448,98,13.215,586.36,43.9,0.688197767,8,C1,Low
393,246,0.05,3.142857143,44,194.4,0.11,0.705,22,12.96,3317,3.1,0.03030303,0.1,C3,High
394,123,,10,70,225,0.7,1,70,15,14980,7,0.055821372,0.05,C3,High
395,2091,,0.142857143,17,225,0.00059,1,1.003,15,3638,1.7,0.013556619,0.05,C1,High
396,738,,0.714285714,30,225,0.00833,0.367,4.998,15,470.8,1.1,0.023923445,0.25,C4,High
397,1353,,14.28571429,1100,198.45,0.09091,0.456,100.001,13.23,650.56,50.2,0.773524721,8.25,C1,Low
398,861,,8.285714286,406,189.45,0.08286,0.212,58.002,12.63,483.64,8.6,0.272727273,1.9,C1,Low
399,246,,76.57142857,1072,154.35,2.68,0.586,536,10.29,4635.24,62.8,0.586124402,1.45,C3,High
400,1353,,1,77,225,0.00636,0.597,6.996,15,1230.5,4.6,0.061403509,0.4,C1,Low
401,1230,,14.28571429,1000,196.65,,0.449,100,13.11,603.48,44.9,0.696969697,7.95,C4,Low
402,2091,,48.71428571,5797,224.55,0.20059,0.935,341.003,14.97,7785.32,542,4.612440191,7.45,C1,High
403,123,,10,70,225,,0.943,70,15,4708,6.6,0.055821372,0.15,C1,High
404,1968,,0.571428571,64,119.475,0.0025,0.156,4,7.965,1070,1,0.027113238,0.1,C3,High
405,1107,,1,63,153.675,0.00778,0.349,7.002,10.245,470.8,2.2,0.034290271,0.5,C1,Low
406,615,,1.142857143,40,225,0.016,0.55,8,15,522.16,2.2,0.031897927,0.45,C4,Low
407,738,,2.428571429,102,185.4,0.02833,0.275,16.998,12.36,428,2.8,0.066985646,0.7,C2,Low
408,984,,7.714285714,432,199.575,0.0675,0.35,54,13.305,372.36,15.1,0.305422648,4.35,C4,Low
409,1107,,4.571428571,288,223.425,0.03556,0.413,32.004,14.895,368.08,11.9,0.228070175,3.45,C2,Low
410,1107,,17.42857143,1098,216.225,0.13556,0.378,122.004,14.415,584.22,41.5,0.841307815,7.6,C4,Low
411,1107,,2.857142857,180,125.1,0.02222,0.261,19.998,8.34,502.9,4.7,0.079744817,1,C1,Low
412,1599,,62.85714286,5720,156.6,0.33846,0.255,439.998,10.44,466.52,145.9,3.176236045,33.45,C2,Low
413,1230,0.09,4.857142857,340,203.85,0.034,0.421,34,13.59,430.14,14.3,0.245614035,3.55,C2,Low
414,984,,7.142857143,400,180,,0.253,50,12,492.2,10.1,0.255183413,2.2,C2,Low
415,1230,,4.142857143,290,128.7,0.029,0.221,29,8.58,761.84,6.4,0.132376396,0.9,C3,Low
416,6765,,6.857142857,2640,81.9,0.00873,0.142,48.015,5.46,911.64,37.5,0.765550239,4.4,C4,High
417,1722,,48.57142857,4760,133.2,0.24286,0.259,340.004,8.88,524.3,123.2,2.24800638,25.15,C4,Low
418,2583,,0.571428571,84,144.675,0.0019,0.31,3.99,9.645,793.94,2.6,0.043062201,0.35,C2,High
419,984,,10.14285714,568,174.6,0.08875,0.329,71,11.64,391.62,18.7,0.351674641,5.1,C4,Low
420,123,,2,14,225,0.14,1,14,15,2996,1.4,0.011164274,0.05,C1,High
421,1599,,0.142857143,13,225,0.00077,1,1.001,15,2782,1.3,0.010366826,0.05,C1,High
422,615,,1.714285714,60,60.075,0.024,0.133,12,4.005,856,0.8,0.012759171,0.1,C3,High
423,123,,2.428571429,17,225,0.17,1,17,15,3638,1.7,0.013556619,0.05,C4,High
424,246,,76.71428571,1074,147.375,2.685,0.556,537,9.825,5324.32,59.7,0.561403509,1.2,C2,High
425,1353,0.09,0.142857143,11,225,0.00091,1,1.001,15,2354,1.1,0.00877193,0.05,C4,High
426,1107,,11.57142857,729,208.575,0.09,0.348,81,13.905,472.94,25.4,0.53907496,5.75,C4,Low
427,1476,,24,2016,161.775,,0.255,168,10.785,449.4,51.5,1.155502392,12.25,C1,Low
428,861,,2,98,222.75,,0.327,14,14.85,571.38,3.2,0.077352472,0.6,C3,Low
429,52890,,0.714285714,2150,49.725,0.00012,0.216,5.16,3.315,9951,46.5,0.378787879,0.5,C4,High
430,1107,,6.714285714,423,213.3,0.05222,0.492,46.998,14.22,517.88,20.8,0.319776715,4.3,C4,Low
431,10209,,46.57142857,27058,150.975,0.03928,0.286,326.024,10.065,1615.7,774.1,14.47288676,51.25,C1,High
432,984,,6.714285714,376,201.6,0.05875,0.324,47,13.44,466.52,12.2,0.268740032,2.8,C4,Low
433,246,,59.28571429,830,130.05,,0.505,415,8.67,3586.64,41.9,0.38277512,1.25,C4,High
434,1107,,1.285714286,81,194.4,0.01,0.16,9,12.96,348.82,1.3,0.055821372,0.4,C4,Low
435,2952,,48.57142857,8160,105.3,0.14167,0.211,340.008,7.02,571.38,171.8,3.04784689,32.15,C4,Low
436,369,,76.71428571,1611,91.125,1.79,0.345,537,6.075,4759.36,55.6,0.519936204,1.25,C3,High
437,1476,,10.42857143,876,132.975,0.06083,0.257,72.996,8.865,457.96,22.5,0.41307815,5.25,C1,Low
438,615,,1,35,147.825,0.014,0.4,7,9.855,498.62,1.4,0.018341308,0.3,C4,Low
439,1107,,11.14285714,702,201.6,,0.329,78.003,13.44,449.4,23.1,0.501594896,5.5,C4,Low
440,123,,23,161,225,,0.41,161,15,218.28,6.6,0.128389155,3.25,C4,High
441,4551,,0.142857143,37,225,0.00027,1,0.999,15,7918,3.7,0.029505582,0.05,C4,High
442,14514,,15,12390,23.625,0.0089,0.052,105.02,1.575,712.62,64.2,1.033492823,9.65,C4,High
443,615,,2.428571429,85,209.025,0.034,0.471,17,13.935,502.9,4,0.062998405,0.85,C3,Low
444,738,,1,42,155.25,,0.238,7.002,10.35,2140,1,0.023125997,0.05,C4,High
445,984,,5.857142857,328,209.925,,0.335,41,13.995,445.12,11,0.244019139,2.65,C4,Low
446,1107,,13.57142857,855,162.675,0.10556,0.285,95.004,10.845,449.4,24.4,0.492822967,5.8,C4,Low
447,1476,,0.285714286,24,150.075,0.00167,0.625,2.004,10.005,3210,1.5,0.012759171,0.05,C3,High
448,1230,,79,5530,198.9,0.553,0.797,553,13.26,4558.2,440.9,3.899521531,10.35,C4,High
449,1476,,14.57142857,1224,180.9,0.085,0.257,102,12.06,378.78,31.5,0.784688995,8.9,C3,Low
450,492,,4.571428571,128,225,0.08,0.313,32,15,451.54,4,0.102073365,0.95,C2,Low
451,246,0.09,2.571428571,36,187.425,0.09,0.806,18,12.495,6206,2.9,0.023923445,0.05,C4,High
452,1476,0.19,0.142857143,12,225,0.00083,1,0.996,15,2568,1.2,0.009569378,0.05,C4,High
453,1476,,8.714285714,732,167.85,0.05083,0.251,60.996,11.19,378.78,18.4,0.435406699,5.2,C2,Low
454,984,,18.85714286,1056,193.725,0.165,0.31,132,12.915,393.76,32.7,0.724880383,8.9,C1,Low
455,1107,,14.28571429,900,204.3,0.11111,0.463,99.999,13.62,624.88,41.7,0.651515152,7.15,C3,Low
456,246,,76.42857143,1070,138.15,2.675,0.564,535,9.21,8602.8,60.3,0.523923445,0.75,C3,High
457,1107,,11.28571429,711,202.275,,0.343,79.002,13.485,470.8,24.4,0.509569378,5.55,C1,Low
458,1107,,3,189,215.55,0.02333,0.497,20.997,14.37,774.68,9.4,0.144338118,1.3,C3,Low
459,1353,,1.285714286,99,163.575,0.00818,0.384,8.998,10.905,813.2,3.8,0.057416268,0.5,C1,Low
460,1353,,12,924,153.225,0.07636,0.251,83.996,10.215,378.78,23.2,0.501594896,6.55,C3,Low
461,1107,,6.714285714,423,194.625,0.05222,0.371,46.998,12.975,588.5,15.7,0.291866029,2.85,C1,Low
462,1107,,5.714285714,360,200.025,0.04444,0.386,39.996,13.335,522.16,13.9,0.255183413,2.85,C1,Low
463,2214,,48.85714286,6156,201.825,0.19,0.847,342,13.455,9304.72,521.7,4.403508772,6,C1,High
464,738,,6.571428571,276,180.9,0.07667,0.217,46.002,12.06,428,6,0.177033493,1.5,C4,Low
465,1107,0.41,6.571428571,414,188.55,0.05111,0.29,45.999,12.57,466.52,12,0.276714514,2.75,C4,Low
466,123,,2.857142857,20,225,0.2,0.55,20,15,295.32,1.1,0.015948963,0.4,C1,High
467,369,,18.42857143,387,84.825,0.43,0.305,129,5.655,2525.2,11.8,0.116427432,0.5,C4,High
468,246,,14.28571429,200,113.625,0.5,0.46,100,7.575,2461,9.2,0.080542265,0.4,C3,High
469,1230,,1.714285714,120,225,0.012,0.367,12,15,361.66,4.4,0.09569378,1.3,C4,Low
470,1476,,16.71428571,1404,151.425,0.0975,0.22,117,10.095,359.52,30.9,0.753588517,9.2,C4,Low
471,123,,4.142857143,29,225,0.29,1,29,15,6206,2.9,0.023125997,0.05,C2,High
472,984,,5.857142857,328,216.675,0.05125,0.351,41,14.445,410.88,11.5,0.25199362,3,C4,Low
473,984,0.93,2.571428571,144,182.925,0.0225,0.215,18,12.195,509.32,3.1,0.093301435,0.65,C1,Low
474,369,,67.14285714,1410,87.075,1.5667,0.352,470.01,5.805,5054.68,49.6,0.43460925,1.05,C1,High
475,123,,2.285714286,16,225,0.16,0.938,16,15,3210,1.5,0.012759171,0.05,C4,High
476,1230,0.74,4.714285714,330,194.4,0.033,0.367,33,12.96,417.3,12.1,0.227272727,3.1,C1,Low
477,984,,1,56,96.525,0.00875,0.321,7,6.435,1284,1.8,0.019138756,0.15,C4,Low
478,123,,15.14285714,106,225,1.06,0.434,106,15,218.28,4.6,0.084529506,2.25,C4,High
479,1107,,6.428571429,405,201.6,0.05,0.447,45,13.44,691.22,18.1,0.289473684,2.8,C1,Low
480,984,,7.571428571,424,201.15,0.06625,0.33,53,13.41,348.82,14,0.302232855,4.3,C1,Low
481,1353,,14.28571429,1100,198.45,0.09091,0.473,100.001,13.23,704.06,52,0.773524721,7.9,C3,Low
482,3936,0.25,50,11200,90.45,0.10938,0.142,350.016,6.03,847.44,158.8,3.586124402,20.05,C4,High
483,1230,,12.28571429,860,189.9,0.086,0.326,86,12.66,395.9,28,0.578947368,7.55,C4,Low
484,1353,,13.71428571,1056,214.65,0.08727,0.331,95.997,14.31,924.48,35,0.803030303,4.05,C3,Low
485,1230,,11.85714286,830,182.925,0.083,0.357,83,12.195,487.92,29.6,0.538277512,6.5,C2,Low
486,1107,0.78,11.85714286,747,168.975,0.09222,0.289,82.998,11.265,413.02,21.6,0.447368421,5.6,C4,Low
487,24231,,28.28571429,39006,74.7,0.01005,0.273,197.985,4.98,10043.02,1065.4,10.33811802,11.35,C1,High
488,1353,,10.71428571,825,152.775,0.06818,0.27,74.998,10.185,445.12,22.3,0.446570973,5.35,C3,Low
489,123,,1.428571429,10,225,0.1,1,10,15,2140,1,0.007974482,0.05,C4,High
490,615,,18.28571429,640,171.9,0.256,0.759,128,11.46,34668,48.6,0.389952153,0.15,C3,High
491,984,,1.142857143,64,151.2,0.01,0.25,8,10.08,342.4,1.6,0.034290271,0.5,C4,Low
492,123,,1.428571429,10,225,0.1,1,10,15,2140,1,0.007974482,0.05,C2,High
493,4797,,0.142857143,39,225,0.00026,1,1.014,15,8346,3.9,0.031100478,0.05,C4,High
494,246,,7.428571429,104,157.95,0.26,0.144,52,10.53,535,1.5,0.058213716,0.3,C4,Low
495,246,,2.571428571,36,162.45,0.09,0.722,18,10.83,5564,2.6,0.020733652,0.05,C3,High
496,8364,,4.857142857,2312,118.35,,0.224,34,7.89,522.16,51.9,0.968899522,10.65,C1,High
497,1107,,0.857142857,54,133.425,0.00667,0.5,6.003,8.895,2889,2.7,0.025518341,0.1,C4,Low
498,1107,,13.28571429,837,199.8,0.10333,0.323,92.997,13.32,440.84,27,0.592503987,6.55,C4,Low
499,1230,,1.142857143,80,199.8,,0.575,8,13.32,1968.8,4.6,0.05661882,0.25,C4,Low
500,369,,2,42,198.225,0.04667,0.381,14.001,13.215,684.8,1.6,0.029505582,0.25,C2,Low
501,1230,0.68,5.285714286,370,159.3,0.037,0.354,37,10.62,684.8,13.1,0.208931419,2.05,C3,Low
502,20664,,19.28571429,22680,203.4,0.00804,0.82,135.072,13.56,13441.34,1859.1,16.35805423,14.8,C4,High
503,984,,11.71428571,656,224.325,,0.288,82,14.955,425.86,18.9,0.5215311,4.75,C4,Low
504,123,,1.571428571,11,225,,0.727,11,15,856,0.8,0.00877193,0.1,C1,High
505,1353,,1.142857143,88,222.525,0.00727,0.693,7.997,14.835,2176.38,6.1,0.06937799,0.3,C4,Low
506,1107,,0.571428571,36,168.75,0.00444,0.25,3.996,11.25,1926,0.9,0.0215311,0.05,C4,High
507,1107,,11.42857143,720,214.65,0.08889,0.338,80.001,14.31,436.56,24.3,0.54784689,5.95,C2,Low
508,861,0.32,6,294,192.825,,0.293,42,12.855,558.54,8.6,0.200956938,1.65,C3,Low
509,123,,9.857142857,69,225,0.69,0.667,69,15,894.52,4.6,0.055023923,0.55,C2,High
510,3567,,4.571428571,928,155.025,0.01103,0.432,31.987,10.335,1341.78,40.1,0.509569378,3.2,C3,High
511,123,,2,14,225,0.14,0.929,14,15,2782,1.3,0.011164274,0.05,C1,High
512,984,,0.142857143,8,225,0.00125,0.875,1,15,1498,0.7,0.006379585,0.05,C2,High
513,1353,,1.142857143,88,225,0.00727,0.602,7.997,15,873.12,5.3,0.070175439,0.65,C3,Low
